File Name,E1,E2,E3,Apex,principal component 1 AVW,principal component 2 AVW,principal component 1 Bottom Tissue,principal component 2 Bottom Tissue
_Part2_E(1)_Part8_E(2.7524)_Part9_E(1)_Part12_E(1.5815)_Part27_E(2.4164),2.7524,1.5815,2.4164,-5.74436404369,-0.05639839133438048,-0.0919798837500141,-5.878899407901087,-0.00047338931696673715
_Part2_E(1)_Part8_E(2.0347)_Part9_E(1)_Part12_E(1.3682)_Part27_E(1.0636),2.0347,1.3682,1.0636,-5.71602728657,0.18906995498023088,-0.06376854788327409,9.259186309614227,0.0014990787970087514
_Part2_E(1)_Part8_E(1.4697)_Part9_E(1)_Part12_E(1.9457)_Part27_E(1.3868),1.4697,1.9457,1.3868,-5.81382177331,0.062069211294331905,0.06125778453972085,-5.878913680351196,0.0007639723793813505
_Part2_E(1)_Part8_E(1.1235)_Part9_E(1)_Part12_E(2.0885)_Part27_E(1.9968),1.1235,2.0885,1.9968,-5.83754754318,0.17784665231477106,0.1456854854120894,9.259272903542737,-0.0002283441061979798
_Part2_E(1)_Part8_E(2.2118)_Part9_E(1)_Part12_E(2.2287)_Part27_E(1.125),2.2118,2.2287,1.125,-5.82771604307,-0.23013657017409786,-0.01289029112215099,-5.878829838495837,0.0012541939736336741
_Part2_E(1)_Part8_E(2.5785)_Part9_E(1)_Part12_E(2.6098)_Part27_E(1.9405),2.5785,2.6098,1.9405,-5.85204761287,-0.3897242579975023,-0.02716246603805618,-5.878876363641291,-0.00020483614550930365
_Part2_E(1)_Part8_E(2.2448)_Part9_E(1)_Part12_E(2.3577)_Part27_E(2.7161),2.2448,2.3577,2.7161,-5.83782349692,-0.27268102983600195,-0.01042370306470786,-5.878908923429573,-0.0006954570101588025
_Part2_E(1)_Part8_E(1.6971)_Part9_E(1)_Part12_E(2.3858)_Part27_E(2.2658),1.6971,2.3858,2.2658,-5.84837243962,-0.15236385752761877,0.05181594168625621,-5.87891418073155,-0.0003812588856102056
_Part2_E(1)_Part8_E(2.5018)_Part9_E(1)_Part12_E(2.0986)_Part27_E(1.1486),2.5018,2.0986,1.1486,-5.81202493639,-0.23774082561251972,-0.04225555822786376,-5.878822024535066,0.0011757475361342561
_Part2_E(1)_Part8_E(2.7915)_Part9_E(1)_Part12_E(1.055)_Part27_E(1.3604),2.7915,1.055,1.3604,-5.6252724267,0.31822729497218144,-0.15839497505345784,9.259199234330476,0.0007471091887307521
_Part2_E(1)_Part8_E(1.8117)_Part9_E(1)_Part12_E(2.7398)_Part27_E(1.9961),1.8117,2.7398,1.9961,-5.86985230711,-0.26829192180225075,0.050827506960941043,-5.878898179389358,-0.00019552715936027183
_Part2_E(1)_Part8_E(2.4549)_Part9_E(1)_Part12_E(1.1303)_Part27_E(1.8325),2.4549,1.1303,1.8325,-5.65203304677,0.2954923048069447,-0.12855924108575198,9.259222958232078,-3.596057171570439e-05
_Part2_E(1)_Part8_E(1.7246)_Part9_E(1)_Part12_E(2.1247)_Part27_E(1.7432),1.7246,2.1247,1.7432,-5.8261760998,-0.08426873302063881,0.03438261202951426,-5.878901066808617,0.0001395565664790961
_Part2_E(1)_Part8_E(2.2762)_Part9_E(1)_Part12_E(1.3319)_Part27_E(1.971),2.2762,1.3319,1.971,-5.70442084635,0.16629150119780803,-0.08784830563358147,9.259218172608241,-0.0002323594156623642
_Part2_E(1)_Part8_E(1.8793)_Part9_E(1)_Part12_E(2.0267)_Part27_E(1.7347),1.8793,2.0267,1.7347,-5.81387145145,-0.09285946294630028,0.009306186513500583,-5.878894302072309,0.00014462161953406868
_Part2_E(1)_Part8_E(2.6215)_Part9_E(1)_Part12_E(2.4341)_Part27_E(2.3944),2.6215,2.4341,2.3944,-5.83922838195,-0.3527647476785462,-0.03635127564590519,-5.8788937769369305,-0.0005433602300905132
_Part2_E(1)_Part8_E(1.8807)_Part9_E(1)_Part12_E(1.1242)_Part27_E(1.7269),1.8807,1.1242,1.7269,-5.65998930069,0.4152650820996636,-0.08792852025786431,9.259254150223256,0.00012924316016452592
_Part2_E(1)_Part8_E(1.3448)_Part9_E(1)_Part12_E(1.7231)_Part27_E(1.4899),1.3448,1.7231,1.4899,-5.79059393055,0.20444888418458762,0.06474535713717677,9.259253590627798,0.0004513085846841502
_Part2_E(1)_Part8_E(2.3616)_Part9_E(1)_Part12_E(2.3841)_Part27_E(2.41),2.3616,2.3841,2.41,-5.83842527532,-0.3002690951468303,-0.01904776840383769,-5.878899044033757,-0.0005340103697644281
_Part2_E(1)_Part8_E(2.5457)_Part9_E(1)_Part12_E(1.9165)_Part27_E(1.5139),2.5457,1.9165,1.5139,-5.79223357289,-0.1789800636655935,-0.05548695726350389,-5.8788574280928705,0.00042027885990410853
_Part2_E(1)_Part8_E(2.8142)_Part9_E(1)_Part12_E(1.6284)_Part27_E(1.5825),2.8142,1.6284,1.5825,-5.75096660152,-0.08823257070355342,-0.09126606155275756,-5.878860233432332,0.0003481986294463113
_Part2_E(1)_Part8_E(1.974)_Part9_E(1)_Part12_E(2.5459)_Part27_E(1.9048),1.974,2.5459,1.9048,-5.85525768957,-0.2652965680309705,0.024141820625391962,-5.878890172407625,-0.00010935623471008782
_Part2_E(1)_Part8_E(2.5986)_Part9_E(1)_Part12_E(1.8287)_Part27_E(2.038),2.5986,1.8287,2.038,-5.78110804518,-0.1513219799138731,-0.06457041991961447,-5.878885540366677,-0.00020834033527426465
_Part2_E(1)_Part8_E(2.8547)_Part9_E(1)_Part12_E(2.1971)_Part27_E(2.7305),2.8547,2.1971,2.7305,-5.81729365491,-0.31573293427504223,-0.060293215426662744,-5.878900804865123,-0.0007204206980812631
_Part2_E(1)_Part8_E(2.3624)_Part9_E(1)_Part12_E(1.8373)_Part27_E(2.9166),2.3624,1.8373,2.9166,-5.7852295626,-0.11881490206488508,-0.047879875271093476,-5.878914924036754,-0.0007551708329741678
_Part2_E(1)_Part8_E(2.4499)_Part9_E(1)_Part12_E(1.7958)_Part27_E(2.2913),2.4499,1.7958,2.2913,-5.77885307604,-0.11550770194507223,-0.05689196679646442,-5.87889860960008,-0.00040137925393407347
_Part2_E(1)_Part8_E(2.192)_Part9_E(1)_Part12_E(2.498)_Part27_E(2.4579),2.192,2.498,2.4579,-5.84894748987,-0.2993114646428449,0.00010890936891682584,-5.878903110198358,-0.0005597372749053022
_Part2_E(1)_Part8_E(1.8078)_Part9_E(1)_Part12_E(2.0574)_Part27_E(1.5076),1.8078,2.0574,1.5076,-5.8182293373,-0.08511140707554085,0.01973445125023031,-5.878887109108317,0.00048027070461291097
_Part2_E(1)_Part8_E(1.3435)_Part9_E(1)_Part12_E(2.4117)_Part27_E(2.2623),1.3435,2.4117,2.2623,-5.85755927694,-0.029637311493454457,0.11378559247244288,-5.878934219930573,-0.0003402409795358983
_Part2_E(1)_Part8_E(1.6646)_Part9_E(1)_Part12_E(1.1372)_Part27_E(1.7898),1.6646,1.1372,1.7898,-5.66851900681,0.4630131312440662,-0.06305652649697953,9.259268582118555,5.7720792751574593e-05
_Part2_E(1)_Part8_E(2.7568)_Part9_E(1)_Part12_E(2.4977)_Part27_E(1.8656),2.7568,2.4977,1.8656,-5.84250788718,-0.38683882920280493,-0.04277826093620827,-5.878869973251314,-0.00013252625334256136
_Part2_E(1)_Part8_E(1.9238)_Part9_E(1)_Part12_E(1.8653)_Part27_E(2.0643),1.9238,1.8653,2.0643,-5.79541584025,-0.043183173054906696,-0.006438246262387431,-5.878907375469372,-0.0001938946024231129
_Part2_E(1)_Part8_E(2.3396)_Part9_E(1)_Part12_E(1.4338)_Part27_E(2.42),2.3396,1.4338,2.42,-5.72404421819,0.0884150888937179,-0.08055045640444002,-5.878913270517335,-0.00044227533929059795
_Part2_E(1)_Part8_E(1.5917)_Part9_E(1)_Part12_E(1.4322)_Part27_E(2.3112),1.5917,1.4322,2.3112,-5.73808696495,0.2653015007005141,-0.007944266315601328,9.259255893690016,-0.0004974102046880635
_Part2_E(1)_Part8_E(2.3147)_Part9_E(1)_Part12_E(2.5584)_Part27_E(1.1923),2.3147,2.5584,1.1923,-5.85168573288,-0.3366381395048898,-0.008305176162623561,-5.878829837632717,0.001000276180698594
_Part2_E(1)_Part8_E(1.9132)_Part9_E(1)_Part12_E(2.978)_Part27_E(2.4519),1.9132,2.978,2.4519,-5.88125536944,-0.34087607776340506,0.04578899881342845,-5.878906871386066,-0.0005635668372603888
_Part2_E(1)_Part8_E(2.2674)_Part9_E(1)_Part12_E(2.1279)_Part27_E(2.4779),2.2674,2.1279,2.4779,-5.81777165122,-0.20863723510541238,-0.02292855306168537,-5.878904056188304,-0.0005481512221362146
_Part2_E(1)_Part8_E(1.8719)_Part9_E(1)_Part12_E(1.4089)_Part27_E(1.4146),1.8719,1.4089,1.4146,-5.72728231553,0.2001882968832339,-0.04348912639742356,9.259216392255606,0.0005743099641245543
_Part2_E(1)_Part8_E(1.8895)_Part9_E(1)_Part12_E(1.3552)_Part27_E(2.6949),1.8895,1.3552,2.6949,-5.71620283083,0.23102649643369977,-0.05249101146782587,9.259247157713256,-0.0007544564597817003
_Part2_E(1)_Part8_E(1.6138)_Part9_E(1)_Part12_E(2.0218)_Part27_E(2.3669),1.6138,2.0218,2.3669,-5.81841180209,-0.015914696814416554,0.04374121193283355,-5.878925170955352,-0.00041923338140331564
_Part2_E(1)_Part8_E(2.8698)_Part9_E(1)_Part12_E(2.3796)_Part27_E(1.806),2.8698,2.3796,1.806,-5.8325326122,-0.3700708426602818,-0.05376984849778908,-5.878865187998927,-6.330697597005481e-05
_Part2_E(1)_Part8_E(2.7096)_Part9_E(1)_Part12_E(1.4556)_Part27_E(1.203),2.7096,1.4556,1.203,-5.72314674887,0.019795922236608976,-0.1007579836181631,-5.8788395077891265,0.0011628909114452762
_Part2_E(1)_Part8_E(2.7362)_Part9_E(1)_Part12_E(2.2866)_Part27_E(1.3993),2.7362,2.2866,1.3993,-5.8263782959,-0.328069703772944,-0.0493727967517809,-5.878839609911884,0.0005437357489668379
_Part2_E(1)_Part8_E(1.3618)_Part9_E(1)_Part12_E(2.3404)_Part27_E(1.9922),1.3618,2.3404,1.9922,-5.85189585233,-0.018987883614206807,0.10631360026713843,-5.878929332017001,-0.00010629817002621237
_Part2_E(1)_Part8_E(1.5375)_Part9_E(1)_Part12_E(2.2829)_Part27_E(1.2348),1.5375,2.2829,1.2348,-5.8435524504,-0.072296570927252,0.0715027252128402,-5.878886330188823,0.001055462120357958
_Part2_E(1)_Part8_E(1.9753)_Part9_E(1)_Part12_E(1.3036)_Part27_E(1.3564),1.9753,1.3036,1.3564,-5.70338814131,0.24699098189219418,-0.06723546214096744,9.259215686366217,0.0007182568253094333
_Part2_E(1)_Part8_E(2.3052)_Part9_E(1)_Part12_E(1.958)_Part27_E(1.0476),2.3052,1.958,1.0476,-5.80006715961,-0.15674310259290275,-0.03523205276427736,-5.878821938959399,0.0015432855600167404
_Part2_E(1)_Part8_E(2.7589)_Part9_E(1)_Part12_E(2.1979)_Part27_E(1.4338),2.7589,2.1979,1.4338,-5.81842420332,-0.30459155965449597,-0.05457560629421568,-5.878842863222181,0.0004933394871902699
_Part2_E(1)_Part8_E(1.4014)_Part9_E(1)_Part12_E(2.8594)_Part27_E(2.7883),1.4014,2.8594,2.7883,-5.88363254016,-0.1540475183842304,0.12142337811111598,-5.87893283996694,-0.0006873584255322636
_Part2_E(1)_Part8_E(2.4393)_Part9_E(1)_Part12_E(1.8634)_Part27_E(2.0514),2.4393,1.8634,2.0514,-5.78737277131,-0.14196420090421907,-0.05159133385512185,-5.878889725294387,-0.00021622664830847364
_Part2_E(1)_Part8_E(2.2457)_Part9_E(1)_Part12_E(1.1282)_Part27_E(2.8847),2.2457,1.1282,2.8847,-5.6545874449,0.33320142455123436,-0.11604472395865306,9.259249692362165,-0.0008337976840848
_Part2_E(1)_Part8_E(1.9854)_Part9_E(1)_Part12_E(2.5007)_Part27_E(2.5267),1.9854,2.5007,2.5267,-5.85196561879,-0.25693214704391965,0.0211087025596029,-5.878909438256392,-0.0005850120275508739
_Part2_E(1)_Part8_E(1.2649)_Part9_E(1)_Part12_E(2.8529)_Part27_E(2.1587),1.2649,2.8529,2.1587,-5.88622969103,-0.08989925240644785,0.15120579566177159,-5.878932318196185,-0.0002692263446211895
_Part2_E(1)_Part8_E(2.2153)_Part9_E(1)_Part12_E(2.8272)_Part27_E(2.9434),2.2153,2.8272,2.9434,-5.86935784653,-0.37686913539566896,0.009112249558555224,-5.878912555940205,-0.0008258684803076118
_Part2_E(1)_Part8_E(2.3761)_Part9_E(1)_Part12_E(2.2229)_Part27_E(1.9339),2.3761,2.2229,1.9339,-5.82500909762,-0.25694683080972547,-0.02721766486946521,-5.878882429980457,-0.00014379887706661302
_Part2_E(1)_Part8_E(1.3044)_Part9_E(1)_Part12_E(2.1844)_Part27_E(1.5467),1.3044,2.1844,1.5467,-5.84079711953,0.05168567158618311,0.10933540409068429,9.259239106589611,0.00029867783140498984
_Part2_E(1)_Part8_E(2.9855)_Part9_E(1)_Part12_E(2.3735)_Part27_E(1.3483),2.9855,2.3735,1.3483,-5.83098453483,-0.38171574867594776,-0.06026340275541387,-5.8788286046983655,0.0006057495235482765
_Part2_E(1)_Part8_E(2.5621)_Part9_E(1)_Part12_E(2.9663)_Part27_E(1.8736),2.5621,2.9663,1.8736,-5.87315026825,-0.46104424860846527,-0.015614256099490468,-5.878872487977304,-0.00017045816903615054
_Part2_E(1)_Part8_E(1.0267)_Part9_E(1)_Part12_E(1.4017)_Part27_E(1.8993),1.0267,1.4017,1.8993,-5.75065111825,0.5525308798753652,0.1004271432903557,9.259310295362074,-3.785580002135882e-05
_Part2_E(1)_Part8_E(1.1455)_Part9_E(1)_Part12_E(2.3365)_Part27_E(2.967),1.1455,2.3365,2.967,-5.85720515555,0.0918910880264935,0.15639645553066392,9.25926677714761,-0.0009018150747371992
_Part2_E(1)_Part8_E(1.9489)_Part9_E(1)_Part12_E(1.358)_Part27_E(1.9696),1.9489,1.358,1.9696,-5.71559965729,0.2149418910324109,-0.05764159425623513,9.259232051892937,-0.00021572164879869713
_Part2_E(1)_Part8_E(2.4972)_Part9_E(1)_Part12_E(1.4879)_Part27_E(1.8242),2.4972,1.4879,1.8242,-5.73174443211,0.030698391214015065,-0.08531282301783823,-5.878887733285311,6.763581119093964e-05
_Part2_E(1)_Part8_E(2.6128)_Part9_E(1)_Part12_E(1.4164)_Part27_E(1.7287),2.6128,1.4164,1.7287,-5.71696778608,0.05702697157365135,-0.09957318907680819,-5.87888248730395,0.00019315441044221417
_Part2_E(1)_Part8_E(1.536)_Part9_E(1)_Part12_E(2.3147)_Part27_E(2.8512),1.536,2.3147,2.8512,-5.84603022358,-0.08054896960166967,0.07281902498395268,-5.878932447928434,-0.0007062642778676002
_Part2_E(1)_Part8_E(2.7355)_Part9_E(1)_Part12_E(1.4268)_Part27_E(1.5174),2.7355,1.4268,1.5174,-5.71744707932,0.033904618333476175,-0.1049698824370588,-5.878865757932458,0.0004981477635028772
_Part2_E(1)_Part8_E(1.9303)_Part9_E(1)_Part12_E(1.1906)_Part27_E(1.9447),1.9303,1.1906,1.9447,-5.67716936768,0.3449902969788894,-0.080757245359431,9.25924706463706,-0.00015272545946061987
_Part2_E(1)_Part8_E(2.6988)_Part9_E(1)_Part12_E(2.924)_Part27_E(1.4605),2.6988,2.924,1.4605,-5.86962232719,-0.4721660371788689,-0.02615356653908312,-5.878843073221181,0.0003531564512359034
_Part2_E(1)_Part8_E(1.6687)_Part9_E(1)_Part12_E(2.6994)_Part27_E(2.0739),1.6687,2.6994,2.0739,-5.86978071315,-0.21839311072454975,0.06929840836904573,-5.878906932740907,-0.00024580689014726416
_Part2_E(1)_Part8_E(2.1116)_Part9_E(1)_Part12_E(1.4417)_Part27_E(1.6277),2.1116,1.4417,1.6277,-5.72907670751,0.1259191730650135,-0.06188124043570896,9.259206856534187,0.00017790659796105619
_Part2_E(1)_Part8_E(1.1404)_Part9_E(1)_Part12_E(1.0144)_Part27_E(1.1862),1.1404,1.0144,1.1862,-5.64727192309,0.8041388007548933,-0.009493921002451704,9.259382996912315,0.0013294239509540385
_Part2_E(1)_Part8_E(1.4619)_Part9_E(1)_Part12_E(1.9067)_Part27_E(2.6363),1.4619,1.9067,2.6363,-5.80971735294,0.07978841135803909,0.0592188000207355,9.259250829617034,-0.0007483748606416014
_Part2_E(1)_Part8_E(2.1556)_Part9_E(1)_Part12_E(1.2391)_Part27_E(1.2375),2.1556,1.2391,1.2375,-5.68512752019,0.25733556337655816,-0.0912899460977369,9.259203451008112,0.0010087731521380944
_Part2_E(1)_Part8_E(1.229)_Part9_E(1)_Part12_E(1.8099)_Part27_E(2.7724),1.229,1.8099,2.7724,-5.80500513487,0.22148701203753265,0.09652712704906954,9.259271951878484,-0.0007863290374419762
_Part2_E(1)_Part8_E(2.9697)_Part9_E(1)_Part12_E(2.4479)_Part27_E(1.1776),2.9697,2.4479,1.1776,-5.83687199359,-0.3997273563632857,-0.056617150449812595,-5.878809114340768,0.0009815737162993555
_Part2_E(1)_Part8_E(1.8254)_Part9_E(1)_Part12_E(2.3762)_Part27_E(1.3401),1.8254,2.3762,1.3401,-5.84548596747,-0.18604642155589177,0.0346746436723991,-5.8788688016105946,0.0007526609791175784
_Part2_E(1)_Part8_E(1.4025)_Part9_E(1)_Part12_E(2.5653)_Part27_E(2.9746),1.4025,2.5653,2.9746,-5.86657885663,-0.09253917213020413,0.10916300390796368,-5.8789374858435535,-0.0007608605387574746
_Part2_E(1)_Part8_E(2.8709)_Part9_E(1)_Part12_E(2.3456)_Part27_E(1.8492),2.8709,2.3456,1.8492,-5.82981563038,-0.360925890809244,-0.05512460997702644,-5.878867628089561,-0.00010583769734304339
_Part2_E(1)_Part8_E(1.9786)_Part9_E(1)_Part12_E(2.1039)_Part27_E(2.508),1.9786,2.1039,2.508,-5.81976495245,-0.14254819067229477,0.0028128607480749856,-5.8789126853132965,-0.0005454125975885202
_Part2_E(1)_Part8_E(1.9129)_Part9_E(1)_Part12_E(1.2483)_Part27_E(2.6808),1.9129,1.2483,2.6808,-5.69194367057,0.3026676865910671,-0.07000396423683249,9.259252494084755,-0.0007330524710269701
_Part2_E(1)_Part8_E(2.5101)_Part9_E(1)_Part12_E(2.7621)_Part27_E(1.7954),2.5101,2.7621,1.7954,-5.86231352105,-0.41320316826481623,-0.017395251864707577,-5.878869848148464,-6.468716058708767e-05
_Part2_E(1)_Part8_E(1.3983)_Part9_E(1)_Part12_E(1.5295)_Part27_E(1.388),1.3983,1.5295,1.388,-5.76035871949,0.2791279427336869,0.034117692652277584,9.259257891671728,0.0006714999708300008
_Part2_E(1)_Part8_E(1.6039)_Part9_E(1)_Part12_E(1.6833)_Part27_E(1.3959),1.6039,1.6833,1.3959,-5.77837597154,0.12539581188202137,0.01838835492578922,9.259221210617016,0.000588621484105303
_Part2_E(1)_Part8_E(2.8018)_Part9_E(1)_Part12_E(2.0873)_Part27_E(2.9205),2.8018,2.0873,2.9205,-5.80748998574,-0.2741675015978056,-0.06254615189166668,-5.878906550946191,-0.0007961254912315331
_Part2_E(1)_Part8_E(2.5505)_Part9_E(1)_Part12_E(2.0221)_Part27_E(2.3651),2.5505,2.0221,2.3651,-5.80370453936,-0.21844287208323387,-0.05003831593511518,-5.878896269160294,-0.0004823312401805449
_Part2_E(1)_Part8_E(1.2658)_Part9_E(1)_Part12_E(2.8174)_Part27_E(2.3018),1.2658,2.8174,2.3018,-5.88434080738,-0.08349844428886989,0.14952533099751592,-5.87893495892936,-0.00037850427714832777
_Part2_E(1)_Part8_E(2.9888)_Part9_E(1)_Part12_E(2.2974)_Part27_E(2.5274),2.9888,2.2974,2.5274,-5.82470227767,-0.36052539540037665,-0.06363729326824145,-5.878893440738592,-0.0006296752552149708
_Part2_E(1)_Part8_E(1.3137)_Part9_E(1)_Part12_E(1.5563)_Part27_E(1.5481),1.3137,1.5563,1.5481,-5.76721828473,0.3009428557681417,0.05273514631981862,9.259268615199865,0.00038027052527224393
_Part2_E(1)_Part8_E(2.6855)_Part9_E(1)_Part12_E(2.0254)_Part27_E(2.4474),2.6855,2.0254,2.4474,-5.80249478242,-0.23826826065793846,-0.058670879689121866,-5.878896595847148,-0.0005420864146164453
_Part2_E(1)_Part8_E(2.5781)_Part9_E(1)_Part12_E(1.5698)_Part27_E(2.0291),2.5781,1.5698,2.0291,-5.74457489416,-0.02665277158547291,-0.08281669920747861,-5.878890712304269,-0.00016276405000894214
_Part2_E(1)_Part8_E(1.42)_Part9_E(1)_Part12_E(2.9536)_Part27_E(1.4738),1.42,2.9536,1.4738,-5.88813912759,-0.179551775234872,0.12144754497914872,-5.878898176117214,0.0005151287929012299
_Part2_E(1)_Part8_E(2.9867)_Part9_E(1)_Part12_E(2.5885)_Part27_E(1.5483),2.9867,2.5885,1.5483,-5.84667722943,-0.4357468158271078,-0.05311246084209291,-5.878845694960223,0.00023160005758336713
_Part2_E(1)_Part8_E(2.0911)_Part9_E(1)_Part12_E(1.4907)_Part27_E(2.7347),2.0911,1.4907,2.7347,-5.7383635732,0.1008329509307556,-0.055142471346923544,9.259234886581098,-0.000807040331406197
_Part2_E(1)_Part8_E(1.1993)_Part9_E(1)_Part12_E(1.9303)_Part27_E(1.4758),1.1993,1.9303,1.4758,-5.81959458589,0.18974337253883017,0.11432629863607355,9.259265436915472,0.0004787066886701367
_Part2_E(1)_Part8_E(1.2013)_Part9_E(1)_Part12_E(1.7433)_Part27_E(2.1165),1.2013,1.7433,2.1165,-5.79759357442,0.26473703701257545,0.0967477682213191,9.259274449682875,-0.0003265991791663091
_Part2_E(1)_Part8_E(2.0594)_Part9_E(1)_Part12_E(1.7708)_Part27_E(2.2389),2.0594,1.7708,2.2389,-5.78137979847,-0.03389284300433472,-0.02708268821615976,-5.878908846186978,-0.00033813427350454505
_Part2_E(1)_Part8_E(2.579)_Part9_E(1)_Part12_E(1.6239)_Part27_E(1.5436),2.579,1.6239,1.5436,-5.75307906297,-0.05488362227396606,-0.07818832165591431,-5.8788648970153154,0.0004223844293526725
_Part2_E(1)_Part8_E(1.5633)_Part9_E(1)_Part12_E(1.3867)_Part27_E(1.1136),1.5633,1.3867,1.1136,-5.72998005129,0.3039855070726765,-0.009428697647391364,9.25924238345236,0.0013953720954684153
_Part2_E(1)_Part8_E(2.0128)_Part9_E(1)_Part12_E(1.4535)_Part27_E(2.041),2.0128,1.4535,2.041,-5.73302773095,0.139537093646509,-0.05198276832803636,9.259225237072322,-0.00030720258012100307
_Part2_E(1)_Part8_E(2.3897)_Part9_E(1)_Part12_E(2.3305)_Part27_E(1.0286),2.3897,2.3305,1.0286,-5.8339433487,-0.2907274858022052,-0.02313583746325689,-5.87880745302969,0.0015194287612472976
_Part2_E(1)_Part8_E(1.1991)_Part9_E(1)_Part12_E(2.6999)_Part27_E(1.242),1.1991,2.6999,1.242,-5.87958456734,-0.02474549833411412,0.1613073872735402,-5.878921908106109,0.0010746826543093489
_Part2_E(1)_Part8_E(2.9774)_Part9_E(1)_Part12_E(2.8556)_Part27_E(1.6579),2.9774,2.8556,1.6579,-5.86327015486,-0.49220052588129104,-0.044892511776898236,-5.878852977449591,5.00123827798092e-05
_Part2_E(1)_Part8_E(2.5888)_Part9_E(1)_Part12_E(2.6601)_Part27_E(1.337),2.5888,2.6601,1.337,-5.85525766498,-0.4028659053777309,-0.026101391380048775,-5.87883518178337,0.0006234591648207908
_Part2_E(1)_Part8_E(1.1644)_Part9_E(1)_Part12_E(2.2576)_Part27_E(1.4),1.1644,2.2576,1.4,-5.85065866093,0.10280233190608842,0.1472890184074796,9.259251968266478,0.0005941684092530219
_Part2_E(1)_Part8_E(1.7048)_Part9_E(1)_Part12_E(1.2174)_Part27_E(1.9332),1.7048,1.2174,1.9332,-5.68889407713,0.3823166829114579,-0.05340836588289406,9.259259480655686,-0.00013090117616790546
_Part2_E(1)_Part8_E(2.7036)_Part9_E(1)_Part12_E(1.9556)_Part27_E(1.695),2.7036,1.9556,1.695,-5.79479770462,-0.21553812162705738,-0.06335357256127733,-5.878864997019427,0.00013857320999326728
_Part2_E(1)_Part8_E(1.1222)_Part9_E(1)_Part12_E(1.9341)_Part27_E(1.454),1.1222,1.9341,1.454,-5.82246063497,0.23231835945279808,0.13395166973926562,9.259278121924327,0.000539405580032301
_Part2_E(1)_Part8_E(2.9156)_Part9_E(1)_Part12_E(2.1599)_Part27_E(1.5236),2.9156,2.1599,1.5236,-5.81331368944,-0.31143773077981984,-0.06527008218327103,-5.8788467701093445,0.0003374164707541197
_Part2_E(1)_Part8_E(1.1784)_Part9_E(1)_Part12_E(1.5513)_Part27_E(2.5115),1.1784,1.5513,2.5115,-5.77084538334,0.37110469034585786,0.08066143403750262,9.259284091578126,-0.0006077337184769169
_Part2_E(1)_Part8_E(2.7353)_Part9_E(1)_Part12_E(2.6137)_Part27_E(2.2847),2.7353,2.6137,2.2847,-5.85069311511,-0.411693939584592,-0.03764208060889139,-5.878888070101324,-0.0004935365632285383
_Part2_E(1)_Part8_E(2.1895)_Part9_E(1)_Part12_E(1.6665)_Part27_E(2.4632),2.1895,1.6665,2.4632,-5.76490067305,-0.011794983753096039,-0.04697973657670661,-5.878912137708669,-0.000490341188539991
_Part2_E(1)_Part8_E(1.7957)_Part9_E(1)_Part12_E(2.3479)_Part27_E(2.4802),1.7957,2.3479,2.4802,-5.84374263009,-0.1702265357638373,0.03676769725877719,-5.87891536747721,-0.0005319005782406786
_Part2_E(1)_Part8_E(2.6693)_Part9_E(1)_Part12_E(2.3078)_Part27_E(2.8097),2.6693,2.3078,2.8097,-5.8287905718,-0.3250081908769379,-0.04454570897457433,-5.878904725871013,-0.000759089552934938
_Part2_E(1)_Part8_E(1.3053)_Part9_E(1)_Part12_E(2.828)_Part27_E(1.6977),1.3053,2.828,1.6977,-5.88404823381,-0.10489419642855949,0.14110292757126847,-5.878918422441889,0.00020735136387508535
_Part2_E(1)_Part8_E(1.2829)_Part9_E(1)_Part12_E(1.3967)_Part27_E(1.1675),1.2829,1.3967,1.1675,-5.74007273757,0.4096006994443542,0.03858560659611466,9.259283870552274,0.0012759009228412162
_Part2_E(1)_Part8_E(2.0375)_Part9_E(1)_Part12_E(1.3773)_Part27_E(2.0131),2.0375,1.3773,2.0131,-5.71789469881,0.1823056285612659,-0.06336353753845587,9.259227523380686,-0.0002693050726293019
_Part2_E(1)_Part8_E(1.7194)_Part9_E(1)_Part12_E(2.2362)_Part27_E(1.8552),1.7194,2.2362,1.8552,-5.83611395116,-0.11716547518119641,0.04128213188753557,-5.878903285021789,-1.8400263122206914e-06
_Part2_E(1)_Part8_E(1.1866)_Part9_E(1)_Part12_E(1.4231)_Part27_E(2.9813),1.1866,1.4231,2.9813,-5.74845818721,0.44103483394430426,0.06199220815940291,9.259286211585852,-0.0008551728681517382
_Part2_E(1)_Part8_E(1.7705)_Part9_E(1)_Part12_E(1.2858)_Part27_E(2.8949),1.7705,1.2858,2.8949,-5.70372332226,0.31076999269462346,-0.050065920322463424,9.259258823062034,-0.0008425160470709041
_Part2_E(1)_Part8_E(1.965)_Part9_E(1)_Part12_E(2.4233)_Part27_E(2.4113),1.965,2.4233,2.4113,-5.84673867983,-0.23267639285838693,0.020010718812666573,-5.878907898154124,-0.0005079118224456411
_Part2_E(1)_Part8_E(2.35)_Part9_E(1)_Part12_E(2.2812)_Part27_E(2.3679),2.35,2.2812,2.3679,-5.83030010117,-0.2697382661945599,-0.0224159188757277,-5.878898371638467,-0.0004978998180224098
_Part2_E(1)_Part8_E(2.1046)_Part9_E(1)_Part12_E(1.3944)_Part27_E(1.4654),2.1046,1.3944,1.4654,-5.72009928499,0.15711718422832588,-0.06678288616541228,9.259203407364755,0.00045852027030895016
