Part1_E,Part3_E,Part7_g1,Part7_g2,Part7_g3,Part7_p1,Part7_p2,Part7_Lofl,Part7_smax,Pressure,Inner_Radius,Outer_Radius,Part7_activation
2.24,1.72,2.42,1.57,1.44,1.65,1.89,1.6,2.1,0.015,1.25,1.75,1.31
2.16,1.19,1.73,1.95,2.06,1.89,1.19,1.43,2.41,0.015,1.25,1.75,2.21
1.2,2.12,2.27,1.6,1.81,1.84,1.67,1.59,2.07,0.015,1.25,1.75,1.6
2.49,1.1,1.26,1.07,1.37,1.66,1.95,1.7,1.48,0.015,1.25,1.75,2.39
2.49,1.92,2.45,2.39,1.56,1.2,1.01,2.17,1.49,0.015,1.25,1.75,1.81
1.78,1.3,2.04,2.47,2.35,2.37,2.37,1.72,1.6,0.015,1.25,1.75,2.37
1.02,1.63,1.83,2.07,1.44,1.68,1.9,1.25,1.16,0.015,1.25,1.75,2.04
1.96,2.01,2.09,1.08,1.6,1.38,2.22,1.28,1.87,0.015,1.25,1.75,2.42
2.44,2.32,1.4,2.32,2.46,2.41,1.97,2.19,1.42,0.015,1.25,1.75,2.12
1.02,1.17,1.39,1.2,1.3,2.14,1.71,2.5,1.18,0.015,1.25,1.75,1.7
1.88,1.84,1.23,1.06,1.28,1.1,1.52,2.33,2.18,0.015,1.25,1.75,1.02
2.27,1.63,1.94,2.16,2.33,1.06,1.07,2.12,1.5,0.015,1.25,1.75,1
1.49,1.26,1.99,2.28,1.08,1.81,1.4,1.83,1.76,0.015,1.25,1.75,2.28
2.32,1.39,1.85,2.02,2.47,1.69,1.22,2.07,1.34,0.015,1.25,1.75,2.47
1.1,2.15,2.17,2.26,2.27,1.41,1.29,1.77,2.47,0.015,1.25,1.75,2.24
1.9,2.33,2.23,2.28,1.28,1.63,1.12,1.24,1.15,0.015,1.25,1.75,1.49
1.23,2.32,1.87,2.42,2.11,1.98,1.2,2.23,2.04,0.015,1.25,1.75,1.8
2.16,1.08,1.5,1.8,1.85,1.63,1.9,1.97,1.1,0.015,1.25,1.75,2.37
1.67,2.19,2.08,1.45,1.61,2.31,1.12,1.62,2.33,0.015,1.25,1.75,2.42
1.13,2.48,1.36,1.71,1.33,2.02,2.42,2.43,2.26,0.015,1.25,1.75,1.75
1.1,2.47,1.6,2.49,1.04,1.33,1.44,2.17,1.06,0.015,1.25,1.75,2.24
1.69,2.41,1.14,2.47,2.01,1.46,1.37,1,2.04,0.015,1.25,1.75,1.64
2.29,1.19,1.34,1.73,1.27,1.9,2.37,1.3,1.69,0.015,1.25,1.75,2.13
2.28,2.02,2.23,2.02,1.43,1.82,1.76,1.92,1.56,0.015,1.25,1.75,1.72
1.85,2.06,1.36,1.57,1.26,1.38,1.16,2,2.35,0.015,1.25,1.75,2.27
2.47,1.15,1.45,1.17,1.97,1.47,1.87,2.09,1.38,0.015,1.25,1.75,1.6
1.86,2.4,1.67,2.16,2.4,1.04,2.25,1.97,1,0.015,1.25,1.75,1.25
1.64,1.06,1.29,1.7,2.5,1.66,1.01,1.3,2.39,0.015,1.25,1.75,1.9
1.39,1.2,2.46,2.5,1.93,2.09,1.89,2.27,1.63,0.015,1.25,1.75,1.75
1.53,1.72,2.07,2.33,1.03,1.85,1.43,2.03,1.63,0.015,1.25,1.75,2.06
2.16,2.4,1.26,2.1,1.24,2.2,1.35,1.82,1.63,0.015,1.25,1.75,1.7
2.41,1.24,1.43,1.34,1.24,1.37,2.12,1.61,1.77,0.015,1.25,1.75,1.39
1.19,1.92,2.12,2.13,2.25,2.34,1.96,2.34,1.5,0.015,1.25,1.75,1.61
1.76,2.35,1.07,2.27,2.12,1.62,1.87,2.33,1.62,0.015,1.25,1.75,1.45
2.42,2.44,2.46,1.16,2.33,1.41,1.61,2.11,1.67,0.015,1.25,1.75,1.94
1.3,2.14,1.3,2.28,1.53,1.98,1.55,1.53,2.33,0.015,1.25,1.75,1.81
1.54,2.24,2.17,1.13,1.54,2.17,1.59,1.38,1.7,0.015,1.25,1.75,1.61
2.19,1.89,1.24,1.34,1.28,2.18,1.43,2.32,1.81,0.015,1.25,1.75,2.28
2.27,2.47,1.23,1.23,2.26,1.27,1.37,1.86,2.21,0.015,1.25,1.75,1.58
1.31,1.89,1.52,1.5,2,1.41,2.19,1.47,1.73,0.015,1.25,1.75,1.29
1.96,2.11,1.36,1.2,2.13,1.55,2.49,1.45,1.56,0.015,1.25,1.75,1.33
2,1.21,1.01,2.1,1.13,2.49,1.91,1.91,2.11,0.015,1.25,1.75,1.94
1.46,1.58,2.34,1.49,2.29,1.42,1.51,1.61,1.69,0.015,1.25,1.75,2.43
1.21,2.28,1.34,1.96,1.19,1.61,1.01,2.25,1.95,0.015,1.25,1.75,1.74
1.78,2.14,1.27,2.35,1.08,2.21,1.97,1.46,1.74,0.015,1.25,1.75,1.18
1.22,2.37,1.85,1.37,1.87,1.41,2.09,2.39,1.13,0.015,1.25,1.75,1.21
2.19,2.05,1.32,1.1,1.08,2.38,1.72,2.28,1.01,0.015,1.25,1.75,1.93
1.22,1.57,1.79,1.09,2.27,2.07,2.2,1.11,1.4,0.015,1.25,1.75,1.21
2.15,1.96,1.11,1.58,1.32,1.77,1.84,1.81,1.66,0.015,1.25,1.75,2.05
1.52,1.43,1.75,1.16,1.46,1.68,1.13,2.4,1.93,0.015,1.25,1.75,2.02
1.99,2,2.04,2.5,2.04,2.09,1.27,2.37,1.61,0.015,1.25,1.75,2.04
2.46,1.52,2.38,1.8,1.08,1.78,1.9,1.57,1.3,0.015,1.25,1.75,1.13
1.41,1.55,1.36,1.47,1.61,1.06,1.74,1.58,2.07,0.015,1.25,1.75,1.18
1.47,2.23,1.66,1.04,2.24,1.33,1.31,2.21,1.86,0.015,1.25,1.75,1.06
2.39,1.49,1.28,2.45,1.66,1.94,1.53,1.41,1.62,0.015,1.25,1.75,1.41
2.48,1.2,1.47,1.73,1.18,1.89,2.05,2.03,1.1,0.015,1.25,1.75,1.83
2.01,2.49,1.7,1.67,1.77,1.29,2.39,2.2,2.4,0.015,1.25,1.75,2
1.34,2.34,1.92,1.97,1.56,1.35,1.97,1.08,1.94,0.015,1.25,1.75,1.24
1.54,1.76,1.1,1.96,1.3,2.05,2.31,1.84,2.31,0.015,1.25,1.75,2.01
2.25,1.77,1.07,1.96,1.48,2.14,1.1,1.38,2.38,0.015,1.25,1.75,1.58
1.67,1.46,1.8,2.22,1.28,2.24,1.83,1.91,2.32,0.015,1.25,1.75,1.91
2.37,1.3,1.52,2,1.47,1.35,1.09,1.76,1.46,0.015,1.25,1.75,2.43
