File Name,E1,E2,E3,Apex,principal component 1 AVW,principal component 2 AVW,principal component 1 Bottom Tissue,principal component 2 Bottom Tissue
_Part2_E(1)_Part8_E(2.7524)_Part9_E(1)_Part12_E(1.5815)_Part27_E(2.4164),2.7524,1.5815,2.4164,-5.74436404369,-0.056398391334380495,-0.09197988375001412,-5.878899407901087,-0.00047338931696668825
_Part2_E(1)_Part8_E(2.0347)_Part9_E(1)_Part12_E(1.3682)_Part27_E(1.0636),2.0347,1.3682,1.0636,-5.71602728657,0.18906995498023085,-0.06376854788327406,9.259186309614226,0.0014990787970088418
_Part2_E(1)_Part8_E(1.4697)_Part9_E(1)_Part12_E(1.9457)_Part27_E(1.3868),1.4697,1.9457,1.3868,-5.81382177331,0.06206921129433191,0.061257784539720805,-5.878913680351196,0.0007639723793813604
_Part2_E(1)_Part8_E(1.1235)_Part9_E(1)_Part12_E(2.0885)_Part27_E(1.9968),1.1235,2.0885,1.9968,-5.83754754318,0.17784665231477104,0.14568548541208926,9.259272903542737,-0.00022834410619802708
_Part2_E(1)_Part8_E(2.2118)_Part9_E(1)_Part12_E(2.2287)_Part27_E(1.125),2.2118,2.2287,1.125,-5.82771604307,-0.23013657017409797,-0.012890291122150982,-5.878829838495837,0.0012541939736336744
_Part2_E(1)_Part8_E(2.5785)_Part9_E(1)_Part12_E(2.6098)_Part27_E(1.9405),2.5785,2.6098,1.9405,-5.85204761287,-0.3897242579975023,-0.027162466038056155,-5.878876363641291,-0.00020483614550931064
_Part2_E(1)_Part8_E(2.2448)_Part9_E(1)_Part12_E(2.3577)_Part27_E(2.7161),2.2448,2.3577,2.7161,-5.83782349692,-0.2726810298360021,-0.010423703064707879,-5.878908923429573,-0.000695457010158823
_Part2_E(1)_Part8_E(1.6971)_Part9_E(1)_Part12_E(2.3858)_Part27_E(2.2658),1.6971,2.3858,2.2658,-5.84837243962,-0.1523638575276188,0.05181594168625617,-5.8789141807315515,-0.0003812588856101557
_Part2_E(1)_Part8_E(2.5018)_Part9_E(1)_Part12_E(2.0986)_Part27_E(1.1486),2.5018,2.0986,1.1486,-5.81202493639,-0.23774082561251972,-0.042255558227863754,-5.878822024535065,0.001175747536134191
_Part2_E(1)_Part8_E(2.7915)_Part9_E(1)_Part12_E(1.055)_Part27_E(1.3604),2.7915,1.055,1.3604,-5.6252724267,0.3182272949721814,-0.1583949750534578,9.259199234330476,0.0007471091887307856
_Part2_E(1)_Part8_E(1.8117)_Part9_E(1)_Part12_E(2.7398)_Part27_E(1.9961),1.8117,2.7398,1.9961,-5.86985230711,-0.2682919218022507,0.05082750696094102,-5.878898179389358,-0.00019552715936024923
_Part2_E(1)_Part8_E(2.4549)_Part9_E(1)_Part12_E(1.1303)_Part27_E(1.8325),2.4549,1.1303,1.8325,-5.65203304677,0.2954923048069447,-0.12855924108575195,9.259222958232082,-3.596057171583657e-05
_Part2_E(1)_Part8_E(1.7246)_Part9_E(1)_Part12_E(2.1247)_Part27_E(1.7432),1.7246,2.1247,1.7432,-5.8261760998,-0.08426873302063878,0.03438261202951423,-5.878901066808617,0.00013955656647910512
_Part2_E(1)_Part8_E(2.2762)_Part9_E(1)_Part12_E(1.3319)_Part27_E(1.971),2.2762,1.3319,1.971,-5.70442084635,0.16629150119780806,-0.08784830563358145,9.259218172608241,-0.0002323594156623536
_Part2_E(1)_Part8_E(1.8793)_Part9_E(1)_Part12_E(2.0267)_Part27_E(1.7347),1.8793,2.0267,1.7347,-5.81387145145,-0.0928594629463003,0.009306186513500573,-5.878894302072309,0.00014462161953409904
_Part2_E(1)_Part8_E(2.6215)_Part9_E(1)_Part12_E(2.4341)_Part27_E(2.3944),2.6215,2.4341,2.3944,-5.83922838195,-0.35276474767854615,-0.03635127564590518,-5.8788937769369305,-0.0005433602300905183
_Part2_E(1)_Part8_E(1.8807)_Part9_E(1)_Part12_E(1.1242)_Part27_E(1.7269),1.8807,1.1242,1.7269,-5.65998930069,0.41526508209966323,-0.08792852025786428,9.259254150223256,0.00012924316016451676
_Part2_E(1)_Part8_E(1.3448)_Part9_E(1)_Part12_E(1.7231)_Part27_E(1.4899),1.3448,1.7231,1.4899,-5.79059393055,0.20444888418458762,0.06474535713717677,9.259253590627798,0.00045130858468416353
_Part2_E(1)_Part8_E(2.3616)_Part9_E(1)_Part12_E(2.3841)_Part27_E(2.41),2.3616,2.3841,2.41,-5.83842527532,-0.3002690951468302,-0.019047768403837685,-5.878899044033755,-0.0005340103697644305
_Part2_E(1)_Part8_E(2.5457)_Part9_E(1)_Part12_E(1.9165)_Part27_E(1.5139),2.5457,1.9165,1.5139,-5.79223357289,-0.17898006366559355,-0.055486957263503826,-5.878857428092869,0.00042027885990408793
_Part2_E(1)_Part8_E(2.8142)_Part9_E(1)_Part12_E(1.6284)_Part27_E(1.5825),2.8142,1.6284,1.5825,-5.75096660152,-0.08823257070355342,-0.09126606155275756,-5.878860233432332,0.0003481986294463064
_Part2_E(1)_Part8_E(1.974)_Part9_E(1)_Part12_E(2.5459)_Part27_E(1.9048),1.974,2.5459,1.9048,-5.85525768957,-0.2652965680309705,0.024141820625391962,-5.878890172407626,-0.00010935623471005167
_Part2_E(1)_Part8_E(2.5986)_Part9_E(1)_Part12_E(1.8287)_Part27_E(2.038),2.5986,1.8287,2.038,-5.78110804518,-0.1513219799138731,-0.06457041991961444,-5.878885540366677,-0.00020834033527424682
_Part2_E(1)_Part8_E(2.8547)_Part9_E(1)_Part12_E(2.1971)_Part27_E(2.7305),2.8547,2.1971,2.7305,-5.81729365491,-0.3157329342750424,-0.0602932154266627,-5.878900804865123,-0.0007204206980812422
_Part2_E(1)_Part8_E(2.3624)_Part9_E(1)_Part12_E(1.8373)_Part27_E(2.9166),2.3624,1.8373,2.9166,-5.7852295626,-0.11881490206488511,-0.0478798752710935,-5.878914924036754,-0.0007551708329741888
_Part2_E(1)_Part8_E(2.4499)_Part9_E(1)_Part12_E(1.7958)_Part27_E(2.2913),2.4499,1.7958,2.2913,-5.77885307604,-0.11550770194507229,-0.05689196679646439,-5.87889860960008,-0.00040137925393405845
_Part2_E(1)_Part8_E(2.192)_Part9_E(1)_Part12_E(2.498)_Part27_E(2.4579),2.192,2.498,2.4579,-5.84894748987,-0.2993114646428449,0.00010890936891683565,-5.878903110198358,-0.0005597372749053478
_Part2_E(1)_Part8_E(1.8078)_Part9_E(1)_Part12_E(2.0574)_Part27_E(1.5076),1.8078,2.0574,1.5076,-5.8182293373,-0.08511140707554088,0.019734451250230302,-5.878887109108317,0.0004802707046129261
_Part2_E(1)_Part8_E(1.3435)_Part9_E(1)_Part12_E(2.4117)_Part27_E(2.2623),1.3435,2.4117,2.2623,-5.85755927694,-0.029637311493454454,0.11378559247244287,-5.878934219930573,-0.0003402409795359071
_Part2_E(1)_Part8_E(1.6646)_Part9_E(1)_Part12_E(1.1372)_Part27_E(1.7898),1.6646,1.1372,1.7898,-5.66851900681,0.4630131312440662,-0.0630565264969795,9.259268582118555,5.772079275156499e-05
_Part2_E(1)_Part8_E(2.7568)_Part9_E(1)_Part12_E(2.4977)_Part27_E(1.8656),2.7568,2.4977,1.8656,-5.84250788718,-0.38683882920280477,-0.04277826093620824,-5.878869973251314,-0.00013252625334255814
_Part2_E(1)_Part8_E(1.9238)_Part9_E(1)_Part12_E(1.8653)_Part27_E(2.0643),1.9238,1.8653,2.0643,-5.79541584025,-0.04318317305490667,-0.00643824626238743,-5.878907375469372,-0.00019389460242309785
_Part2_E(1)_Part8_E(2.3396)_Part9_E(1)_Part12_E(1.4338)_Part27_E(2.42),2.3396,1.4338,2.42,-5.72404421819,0.08841508889371791,-0.08055045640444,-5.878913270517334,-0.00044227533929064566
_Part2_E(1)_Part8_E(1.5917)_Part9_E(1)_Part12_E(1.4322)_Part27_E(2.3112),1.5917,1.4322,2.3112,-5.73808696495,0.26530150070051406,-0.007944266315601323,9.259255893690014,-0.0004974102046879223
_Part2_E(1)_Part8_E(2.3147)_Part9_E(1)_Part12_E(2.5584)_Part27_E(1.1923),2.3147,2.5584,1.1923,-5.85168573288,-0.33663813950488974,-0.00830517616262357,-5.878829837632717,0.0010002761806985855
_Part2_E(1)_Part8_E(1.9132)_Part9_E(1)_Part12_E(2.978)_Part27_E(2.4519),1.9132,2.978,2.4519,-5.88125536944,-0.3408760777634051,0.04578899881342841,-5.878906871386068,-0.0005635668372602775
_Part2_E(1)_Part8_E(2.2674)_Part9_E(1)_Part12_E(2.1279)_Part27_E(2.4779),2.2674,2.1279,2.4779,-5.81777165122,-0.20863723510541246,-0.022928553061685345,-5.878904056188305,-0.0005481512221361484
_Part2_E(1)_Part8_E(1.8719)_Part9_E(1)_Part12_E(1.4089)_Part27_E(1.4146),1.8719,1.4089,1.4146,-5.72728231553,0.20018829688323395,-0.04348912639742354,9.259216392255606,0.000574309964124481
_Part2_E(1)_Part8_E(1.8895)_Part9_E(1)_Part12_E(1.3552)_Part27_E(2.6949),1.8895,1.3552,2.6949,-5.71620283083,0.2310264964336999,-0.052491011467825865,9.259247157713256,-0.0007544564597817293
_Part2_E(1)_Part8_E(1.6138)_Part9_E(1)_Part12_E(2.0218)_Part27_E(2.3669),1.6138,2.0218,2.3669,-5.81841180209,-0.01591469681441658,0.04374121193283355,-5.878925170955352,-0.00041923338140328426
_Part2_E(1)_Part8_E(2.8698)_Part9_E(1)_Part12_E(2.3796)_Part27_E(1.806),2.8698,2.3796,1.806,-5.8325326122,-0.3700708426602819,-0.05376984849778905,-5.878865187998928,-6.330697597001786e-05
_Part2_E(1)_Part8_E(2.7096)_Part9_E(1)_Part12_E(1.4556)_Part27_E(1.203),2.7096,1.4556,1.203,-5.72314674887,0.019795922236608945,-0.10075798361816311,-5.8788395077891265,0.0011628909114452886
_Part2_E(1)_Part8_E(2.7362)_Part9_E(1)_Part12_E(2.2866)_Part27_E(1.3993),2.7362,2.2866,1.3993,-5.8263782959,-0.328069703772944,-0.04937279675178089,-5.878839609911884,0.0005437357489668733
_Part2_E(1)_Part8_E(1.3618)_Part9_E(1)_Part12_E(2.3404)_Part27_E(1.9922),1.3618,2.3404,1.9922,-5.85189585233,-0.018987883614206794,0.1063136002671384,-5.878929332017001,-0.00010629817002619663
_Part2_E(1)_Part8_E(1.5375)_Part9_E(1)_Part12_E(2.2829)_Part27_E(1.2348),1.5375,2.2829,1.2348,-5.8435524504,-0.07229657092725202,0.0715027252128402,-5.878886330188823,0.001055462120357953
_Part2_E(1)_Part8_E(1.9753)_Part9_E(1)_Part12_E(1.3036)_Part27_E(1.3564),1.9753,1.3036,1.3564,-5.70338814131,0.24699098189219418,-0.06723546214096743,9.25921568636622,0.000718256825309356
_Part2_E(1)_Part8_E(2.3052)_Part9_E(1)_Part12_E(1.958)_Part27_E(1.0476),2.3052,1.958,1.0476,-5.80006715961,-0.1567431025929028,-0.035232052764277356,-5.8788219389594,0.0015432855600167913
_Part2_E(1)_Part8_E(2.7589)_Part9_E(1)_Part12_E(2.1979)_Part27_E(1.4338),2.7589,2.1979,1.4338,-5.81842420332,-0.3045915596544959,-0.05457560629421568,-5.878842863222181,0.0004933394871902666
_Part2_E(1)_Part8_E(1.4014)_Part9_E(1)_Part12_E(2.8594)_Part27_E(2.7883),1.4014,2.8594,2.7883,-5.88363254016,-0.1540475183842304,0.1214233781111159,-5.87893283996694,-0.0006873584255322463
_Part2_E(1)_Part8_E(2.4393)_Part9_E(1)_Part12_E(1.8634)_Part27_E(2.0514),2.4393,1.8634,2.0514,-5.78737277131,-0.1419642009042191,-0.05159133385512184,-5.878889725294388,-0.0002162266483083898
_Part2_E(1)_Part8_E(2.2457)_Part9_E(1)_Part12_E(1.1282)_Part27_E(2.8847),2.2457,1.1282,2.8847,-5.6545874449,0.33320142455123436,-0.11604472395865303,9.259249692362165,-0.0008337976840847404
_Part2_E(1)_Part8_E(1.9854)_Part9_E(1)_Part12_E(2.5007)_Part27_E(2.5267),1.9854,2.5007,2.5267,-5.85196561879,-0.2569321470439196,0.021108702559602895,-5.878909438256392,-0.000585012027550898
_Part2_E(1)_Part8_E(1.2649)_Part9_E(1)_Part12_E(2.8529)_Part27_E(2.1587),1.2649,2.8529,2.1587,-5.88622969103,-0.08989925240644783,0.1512057956617715,-5.878932318196185,-0.000269226344621151
_Part2_E(1)_Part8_E(2.2153)_Part9_E(1)_Part12_E(2.8272)_Part27_E(2.9434),2.2153,2.8272,2.9434,-5.86935784653,-0.37686913539566896,0.009112249558555222,-5.878912555940205,-0.0008258684803076295
_Part2_E(1)_Part8_E(2.3761)_Part9_E(1)_Part12_E(2.2229)_Part27_E(1.9339),2.3761,2.2229,1.9339,-5.82500909762,-0.25694683080972536,-0.027217664869465176,-5.878882429980457,-0.0001437988770666494
_Part2_E(1)_Part8_E(1.3044)_Part9_E(1)_Part12_E(2.1844)_Part27_E(1.5467),1.3044,2.1844,1.5467,-5.84079711953,0.05168567158618313,0.10933540409068424,9.259239106589611,0.00029867783140495824
_Part2_E(1)_Part8_E(2.9855)_Part9_E(1)_Part12_E(2.3735)_Part27_E(1.3483),2.9855,2.3735,1.3483,-5.83098453483,-0.38171574867594776,-0.06026340275541383,-5.878828604698367,0.0006057495235482964
_Part2_E(1)_Part8_E(2.5621)_Part9_E(1)_Part12_E(2.9663)_Part27_E(1.8736),2.5621,2.9663,1.8736,-5.87315026825,-0.4610442486084655,-0.015614256099490431,-5.878872487977304,-0.00017045816903614493
_Part2_E(1)_Part8_E(1.0267)_Part9_E(1)_Part12_E(1.4017)_Part27_E(1.8993),1.0267,1.4017,1.8993,-5.75065111825,0.5525308798753653,0.10042714329035567,9.259310295362077,-3.785580002145364e-05
_Part2_E(1)_Part8_E(1.1455)_Part9_E(1)_Part12_E(2.3365)_Part27_E(2.967),1.1455,2.3365,2.967,-5.85720515555,0.09189108802649357,0.15639645553066378,9.259266777147614,-0.0009018150747373179
_Part2_E(1)_Part8_E(1.9489)_Part9_E(1)_Part12_E(1.358)_Part27_E(1.9696),1.9489,1.358,1.9696,-5.71559965729,0.214941891032411,-0.0576415942562351,9.259232051892937,-0.00021572164879871963
_Part2_E(1)_Part8_E(2.4972)_Part9_E(1)_Part12_E(1.4879)_Part27_E(1.8242),2.4972,1.4879,1.8242,-5.73174443211,0.030698391214015065,-0.08531282301783821,-5.878887733285311,6.76358111910173e-05
_Part2_E(1)_Part8_E(2.6128)_Part9_E(1)_Part12_E(1.4164)_Part27_E(1.7287),2.6128,1.4164,1.7287,-5.71696778608,0.057026971573651344,-0.09957318907680816,-5.87888248730395,0.0001931544104422719
_Part2_E(1)_Part8_E(1.536)_Part9_E(1)_Part12_E(2.3147)_Part27_E(2.8512),1.536,2.3147,2.8512,-5.84603022358,-0.0805489696016697,0.07281902498395264,-5.878932447928433,-0.0007062642778676453
_Part2_E(1)_Part8_E(2.7355)_Part9_E(1)_Part12_E(1.4268)_Part27_E(1.5174),2.7355,1.4268,1.5174,-5.71744707932,0.03390461833347617,-0.10496988243705879,-5.878865757932458,0.0004981477635028541
_Part2_E(1)_Part8_E(1.9303)_Part9_E(1)_Part12_E(1.1906)_Part27_E(1.9447),1.9303,1.1906,1.9447,-5.67716936768,0.3449902969788894,-0.08075724535943096,9.259247064637059,-0.0001527254594604985
_Part2_E(1)_Part8_E(2.6988)_Part9_E(1)_Part12_E(2.924)_Part27_E(1.4605),2.6988,2.924,1.4605,-5.86962232719,-0.472166037178869,-0.026153566539083087,-5.878843073221181,0.00035315645123588094
_Part2_E(1)_Part8_E(1.6687)_Part9_E(1)_Part12_E(2.6994)_Part27_E(2.0739),1.6687,2.6994,2.0739,-5.86978071315,-0.21839311072454975,0.0692984083690457,-5.878906932740907,-0.0002458068901472847
_Part2_E(1)_Part8_E(2.1116)_Part9_E(1)_Part12_E(1.4417)_Part27_E(1.6277),2.1116,1.4417,1.6277,-5.72907670751,0.12591917306501346,-0.06188124043570896,9.259206856534188,0.00017790659796093085
_Part2_E(1)_Part8_E(1.1404)_Part9_E(1)_Part12_E(1.0144)_Part27_E(1.1862),1.1404,1.0144,1.1862,-5.64727192309,0.8041388007548935,-0.009493921002451737,9.259382996912317,0.0013294239509540663
_Part2_E(1)_Part8_E(1.4619)_Part9_E(1)_Part12_E(1.9067)_Part27_E(2.6363),1.4619,1.9067,2.6363,-5.80971735294,0.07978841135803912,0.05921880002073547,9.259250829617036,-0.0007483748606416684
_Part2_E(1)_Part8_E(2.1556)_Part9_E(1)_Part12_E(1.2391)_Part27_E(1.2375),2.1556,1.2391,1.2375,-5.68512752019,0.25733556337655816,-0.09128994609773682,9.259203451008112,0.001008773152138109
_Part2_E(1)_Part8_E(1.229)_Part9_E(1)_Part12_E(1.8099)_Part27_E(2.7724),1.229,1.8099,2.7724,-5.80500513487,0.22148701203753263,0.09652712704906953,9.259271951878484,-0.0007863290374419821
_Part2_E(1)_Part8_E(2.9697)_Part9_E(1)_Part12_E(2.4479)_Part27_E(1.1776),2.9697,2.4479,1.1776,-5.83687199359,-0.39972735636328577,-0.056617150449812526,-5.878809114340768,0.0009815737162993685
_Part2_E(1)_Part8_E(1.8254)_Part9_E(1)_Part12_E(2.3762)_Part27_E(1.3401),1.8254,2.3762,1.3401,-5.84548596747,-0.18604642155589177,0.034674643672399086,-5.8788688016105946,0.0007526609791176118
_Part2_E(1)_Part8_E(1.4025)_Part9_E(1)_Part12_E(2.5653)_Part27_E(2.9746),1.4025,2.5653,2.9746,-5.86657885663,-0.09253917213020413,0.1091630039079637,-5.878937485843553,-0.0007608605387575102
_Part2_E(1)_Part8_E(2.8709)_Part9_E(1)_Part12_E(2.3456)_Part27_E(1.8492),2.8709,2.3456,1.8492,-5.82981563038,-0.3609258908092439,-0.05512460997702641,-5.878867628089561,-0.00010583769734309563
_Part2_E(1)_Part8_E(1.9786)_Part9_E(1)_Part12_E(2.1039)_Part27_E(2.508),1.9786,2.1039,2.508,-5.81976495245,-0.14254819067229482,0.002812860748074984,-5.878912685313297,-0.0005454125975884648
_Part2_E(1)_Part8_E(1.9129)_Part9_E(1)_Part12_E(1.2483)_Part27_E(2.6808),1.9129,1.2483,2.6808,-5.69194367057,0.3026676865910671,-0.07000396423683246,9.259252494084755,-0.0007330524710269607
_Part2_E(1)_Part8_E(2.5101)_Part9_E(1)_Part12_E(2.7621)_Part27_E(1.7954),2.5101,2.7621,1.7954,-5.86231352105,-0.41320316826481623,-0.017395251864707535,-5.878869848148464,-6.468716058712217e-05
_Part2_E(1)_Part8_E(1.3983)_Part9_E(1)_Part12_E(1.5295)_Part27_E(1.388),1.3983,1.5295,1.388,-5.76035871949,0.2791279427336868,0.03411769265227759,9.259257891671727,0.0006714999708300175
_Part2_E(1)_Part8_E(1.6039)_Part9_E(1)_Part12_E(1.6833)_Part27_E(1.3959),1.6039,1.6833,1.3959,-5.77837597154,0.12539581188202137,0.018388354925789215,9.259221210617016,0.0005886214841053109
_Part2_E(1)_Part8_E(2.8018)_Part9_E(1)_Part12_E(2.0873)_Part27_E(2.9205),2.8018,2.0873,2.9205,-5.80748998574,-0.2741675015978056,-0.06254615189166664,-5.878906550946191,-0.0007961254912314869
_Part2_E(1)_Part8_E(2.5505)_Part9_E(1)_Part12_E(2.0221)_Part27_E(2.3651),2.5505,2.0221,2.3651,-5.80370453936,-0.21844287208323396,-0.0500383159351152,-5.878896269160295,-0.00048233124018049584
_Part2_E(1)_Part8_E(1.2658)_Part9_E(1)_Part12_E(2.8174)_Part27_E(2.3018),1.2658,2.8174,2.3018,-5.88434080738,-0.08349844428886989,0.14952533099751586,-5.87893495892936,-0.0003785042771482869
_Part2_E(1)_Part8_E(2.9888)_Part9_E(1)_Part12_E(2.2974)_Part27_E(2.5274),2.9888,2.2974,2.5274,-5.82470227767,-0.36052539540037665,-0.06363729326824144,-5.878893440738592,-0.0006296752552149395
_Part2_E(1)_Part8_E(1.3137)_Part9_E(1)_Part12_E(1.5563)_Part27_E(1.5481),1.3137,1.5563,1.5481,-5.76721828473,0.30094285576814167,0.05273514631981858,9.259268615199867,0.0003802705252721805
_Part2_E(1)_Part8_E(2.6855)_Part9_E(1)_Part12_E(2.0254)_Part27_E(2.4474),2.6855,2.0254,2.4474,-5.80249478242,-0.23826826065793852,-0.05867087968912186,-5.878896595847147,-0.0005420864146165345
_Part2_E(1)_Part8_E(2.5781)_Part9_E(1)_Part12_E(1.5698)_Part27_E(2.0291),2.5781,1.5698,2.0291,-5.74457489416,-0.026652771585472912,-0.08281669920747858,-5.878890712304271,-0.00016276405000893027
_Part2_E(1)_Part8_E(1.42)_Part9_E(1)_Part12_E(2.9536)_Part27_E(1.4738),1.42,2.9536,1.4738,-5.88813912759,-0.17955177523487195,0.12144754497914866,-5.8788981761172145,0.0005151287929012508
_Part2_E(1)_Part8_E(2.9867)_Part9_E(1)_Part12_E(2.5885)_Part27_E(1.5483),2.9867,2.5885,1.5483,-5.84667722943,-0.43574681582710784,-0.053112460842092785,-5.878845694960224,0.00023160005758341692
_Part2_E(1)_Part8_E(2.0911)_Part9_E(1)_Part12_E(1.4907)_Part27_E(2.7347),2.0911,1.4907,2.7347,-5.7383635732,0.1008329509307556,-0.05514247134692351,9.259234886581098,-0.0008070403314062235
_Part2_E(1)_Part8_E(1.1993)_Part9_E(1)_Part12_E(1.9303)_Part27_E(1.4758),1.1993,1.9303,1.4758,-5.81959458589,0.18974337253883022,0.1143262986360735,9.259265436915472,0.00047870668867011813
_Part2_E(1)_Part8_E(1.2013)_Part9_E(1)_Part12_E(1.7433)_Part27_E(2.1165),1.2013,1.7433,2.1165,-5.79759357442,0.26473703701257534,0.09674776822131904,9.259274449682877,-0.0003265991791663941
_Part2_E(1)_Part8_E(2.0594)_Part9_E(1)_Part12_E(1.7708)_Part27_E(2.2389),2.0594,1.7708,2.2389,-5.78137979847,-0.033892843004334705,-0.027082688216159743,-5.878908846186979,-0.0003381342735045324
_Part2_E(1)_Part8_E(2.579)_Part9_E(1)_Part12_E(1.6239)_Part27_E(1.5436),2.579,1.6239,1.5436,-5.75307906297,-0.0548836222739661,-0.07818832165591429,-5.878864897015316,0.00042238442935273244
_Part2_E(1)_Part8_E(1.5633)_Part9_E(1)_Part12_E(1.3867)_Part27_E(1.1136),1.5633,1.3867,1.1136,-5.72998005129,0.30398550707267663,-0.009428697647391366,9.259242383452362,0.0013953720954684157
_Part2_E(1)_Part8_E(2.0128)_Part9_E(1)_Part12_E(1.4535)_Part27_E(2.041),2.0128,1.4535,2.041,-5.73302773095,0.13953709364650904,-0.05198276832803635,9.259225237072322,-0.00030720258012099504
_Part2_E(1)_Part8_E(2.3897)_Part9_E(1)_Part12_E(2.3305)_Part27_E(1.0286),2.3897,2.3305,1.0286,-5.8339433487,-0.29072748580220525,-0.023135837463256877,-5.878807453029689,0.0015194287612472599
_Part2_E(1)_Part8_E(1.1991)_Part9_E(1)_Part12_E(2.6999)_Part27_E(1.242),1.1991,2.6999,1.242,-5.87958456734,-0.024745498334114102,0.16130738727354016,-5.87892190810611,0.0010746826543093812
_Part2_E(1)_Part8_E(2.9774)_Part9_E(1)_Part12_E(2.8556)_Part27_E(1.6579),2.9774,2.8556,1.6579,-5.86327015486,-0.49220052588129115,-0.044892511776898195,-5.878852977449591,5.001238277982509e-05
_Part2_E(1)_Part8_E(2.5888)_Part9_E(1)_Part12_E(2.6601)_Part27_E(1.337),2.5888,2.6601,1.337,-5.85525766498,-0.4028659053777309,-0.02610139138004873,-5.87883518178337,0.0006234591648207795
_Part2_E(1)_Part8_E(1.1644)_Part9_E(1)_Part12_E(2.2576)_Part27_E(1.4),1.1644,2.2576,1.4,-5.85065866093,0.10280233190608853,0.14728901840747957,9.259251968266476,0.0005941684092530982
_Part2_E(1)_Part8_E(1.7048)_Part9_E(1)_Part12_E(1.2174)_Part27_E(1.9332),1.7048,1.2174,1.9332,-5.68889407713,0.38231668291145776,-0.053408365882894056,9.259259480655686,-0.000130901176167897
_Part2_E(1)_Part8_E(2.7036)_Part9_E(1)_Part12_E(1.9556)_Part27_E(1.695),2.7036,1.9556,1.695,-5.79479770462,-0.21553812162705746,-0.06335357256127731,-5.878864997019427,0.0001385732099932632
_Part2_E(1)_Part8_E(1.1222)_Part9_E(1)_Part12_E(1.9341)_Part27_E(1.454),1.1222,1.9341,1.454,-5.82246063497,0.23231835945279816,0.13395166973926556,9.259278121924325,0.0005394055800323078
_Part2_E(1)_Part8_E(2.9156)_Part9_E(1)_Part12_E(2.1599)_Part27_E(1.5236),2.9156,2.1599,1.5236,-5.81331368944,-0.3114377307798199,-0.06527008218327097,-5.8788467701093445,0.0003374164707541198
_Part2_E(1)_Part8_E(1.1784)_Part9_E(1)_Part12_E(1.5513)_Part27_E(2.5115),1.1784,1.5513,2.5115,-5.77084538334,0.37110469034585797,0.08066143403750262,9.259284091578126,-0.0006077337184769186
_Part2_E(1)_Part8_E(2.7353)_Part9_E(1)_Part12_E(2.6137)_Part27_E(2.2847),2.7353,2.6137,2.2847,-5.85069311511,-0.41169393958459205,-0.037642080608891314,-5.878888070101324,-0.0004935365632285849
_Part2_E(1)_Part8_E(2.1895)_Part9_E(1)_Part12_E(1.6665)_Part27_E(2.4632),2.1895,1.6665,2.4632,-5.76490067305,-0.011794983753096027,-0.046979736576706586,-5.878912137708669,-0.0004903411885399694
_Part2_E(1)_Part8_E(1.7957)_Part9_E(1)_Part12_E(2.3479)_Part27_E(2.4802),1.7957,2.3479,2.4802,-5.84374263009,-0.1702265357638373,0.03676769725877716,-5.87891536747721,-0.000531900578240638
_Part2_E(1)_Part8_E(2.6693)_Part9_E(1)_Part12_E(2.3078)_Part27_E(2.8097),2.6693,2.3078,2.8097,-5.8287905718,-0.32500819087693805,-0.04454570897457431,-5.878904725871013,-0.0007590895529349341
_Part2_E(1)_Part8_E(1.3053)_Part9_E(1)_Part12_E(2.828)_Part27_E(1.6977),1.3053,2.828,1.6977,-5.88404823381,-0.10489419642855949,0.1411029275712684,-5.87891842244189,0.00020735136387513623
_Part2_E(1)_Part8_E(1.2829)_Part9_E(1)_Part12_E(1.3967)_Part27_E(1.1675),1.2829,1.3967,1.1675,-5.74007273757,0.4096006994443543,0.03858560659611468,9.25928387055227,0.001275900922841317
_Part2_E(1)_Part8_E(2.0375)_Part9_E(1)_Part12_E(1.3773)_Part27_E(2.0131),2.0375,1.3773,2.0131,-5.71789469881,0.18230562856126595,-0.06336353753845589,9.259227523380686,-0.0002693050726293252
_Part2_E(1)_Part8_E(1.7194)_Part9_E(1)_Part12_E(2.2362)_Part27_E(1.8552),1.7194,2.2362,1.8552,-5.83611395116,-0.11716547518119641,0.041282131887535566,-5.878903285021789,-1.840026312217382e-06
_Part2_E(1)_Part8_E(1.1866)_Part9_E(1)_Part12_E(1.4231)_Part27_E(2.9813),1.1866,1.4231,2.9813,-5.74845818721,0.44103483394430426,0.06199220815940287,9.259286211585854,-0.0008551728681517579
_Part2_E(1)_Part8_E(1.7705)_Part9_E(1)_Part12_E(1.2858)_Part27_E(2.8949),1.7705,1.2858,2.8949,-5.70372332226,0.3107699926946235,-0.050065920322463396,9.259258823062035,-0.0008425160470709939
_Part2_E(1)_Part8_E(1.965)_Part9_E(1)_Part12_E(2.4233)_Part27_E(2.4113),1.965,2.4233,2.4113,-5.84673867983,-0.23267639285838695,0.020010718812666563,-5.878907898154124,-0.0005079118224456311
_Part2_E(1)_Part8_E(2.35)_Part9_E(1)_Part12_E(2.2812)_Part27_E(2.3679),2.35,2.2812,2.3679,-5.83030010117,-0.2697382661945599,-0.022415918875727654,-5.878898371638465,-0.0004978998180224503
_Part2_E(1)_Part8_E(2.1046)_Part9_E(1)_Part12_E(1.3944)_Part27_E(1.4654),2.1046,1.3944,1.4654,-5.72009928499,0.15711718422832588,-0.0667828861654123,9.259203407364753,0.00045852027030899786
